date,year,month,mc,v_flow_mean_mean,v_flow_mean,v_loss_cover,v_rainfall_total
2018-05-01,2018,5,16,632.3788,770.17260416652,0.09450275766666667,306.154722288
2018-06-01,2018,6,16,572.92413,517.947437500011,0.09482813258333334,133.38344656299998
2018-07-01,2018,7,16,485.0379,380.22203125000505,0.0951535075,124.521546235
2018-08-01,2018,8,16,526.4273,356.954062499887,0.09547888241666666,143.0893766685
2018-09-01,2018,9,16,455.32318,638.074062500019,0.09580425733333332,241.026689382
2018-10-01,2018,10,16,418.7341,733.71276041675,0.09612963225,397.23583007199994
2018-11-01,2018,11,16,395.86804,574.154218750012,0.09645500716666666,277.6078766645
2018-12-01,2018,12,16,371.81857,339.564531249972,0.09678038208333332,26.208232392
2019-01-01,2019,1,16,469.89252,281.956406249926,0.09710575699999999,49.385151333
2019-02-01,2019,2,16,504.80692,327.6799999998865,0.09747558163272284,92.062718545
2019-03-01,2019,3,16,480.90976,382.126406249954,0.0978454062654457,152.9624540335
2019-04-01,2019,4,16,475.7728,436.92774999999847,0.09821523089816857,154.9819695475
2019-05-01,2019,5,16,632.3788,478.46718750006795,0.09858505553089142,305.570310399
2019-06-01,2019,6,16,429.41824,479.93218750003604,0.09895488016361427,198.3419004375
2019-07-01,2019,7,16,581.82043,274.303624999999,0.09932470479633712,108.9347439905
2019-08-01,2019,8,16,537.80145,309.936250000013,0.09969452942906,129.3968561955
2019-09-01,2019,9,16,390.9424,323.95359374999697,0.10006435406178284,247.7767164875
2019-10-01,2019,10,16,525.3473,339.309968750223,0.1004341786945057,286.312872766
2019-11-01,2019,11,16,342.08728,284.1521093750255,0.10080400332722857,266.258492414
2019-12-01,2019,12,16,526.4273,295.544687500065,0.10117382795995143,143.29197203200002
2018-01-01,2018,1,17,7.208656,9.33693749999985,0.035486914,126.45344785200001
2018-02-01,2018,2,17,7.6022515,9.910593749997926,0.03589225825,80.53091689899999
2018-03-01,2018,3,17,7.155373,9.79787499999954,0.0362976025,92.041222532
2018-04-01,2018,4,17,11.256606,14.993953124997752,0.03670294675,185.88130842099997
2018-05-01,2018,5,17,11.446792,16.7429999999984,0.037108291,250.49964640099998
2018-06-01,2018,6,17,9.900581,19.65749999998895,0.03751363525,199.737029559
2018-07-01,2018,7,17,8.696457,16.746343750001902,0.037918979500000005,151.407249303
2018-08-01,2018,8,17,7.6958585,15.8570000000032,0.03832432375,141.432836586
2018-09-01,2018,9,17,7.788513,10.3124218750004,0.038729668,63.41222532000001
2018-10-01,2018,10,17,7.1052094,10.125312499999099,0.039135012250000004,95.324804239
2018-11-01,2018,11,17,6.7593474,10.57429687500085,0.0395403565,99.59275069700001
2018-12-01,2018,12,17,6.814901,7.857343750000322,0.03994570075,46.798863356999995
2019-01-01,2019,1,17,6.829165,7.725687500000781,0.040351045,113.670219744
2019-02-01,2019,2,17,7.1430535,7.7884218750003456,0.040853849470061834,85.97441271699999
2019-03-01,2019,3,17,7.0223384,8.69534375000092,0.04135665394012365,97.958777468
2019-04-01,2019,4,17,8.675955,11.761531249999953,0.04185945841018548,151.90191968699997
2019-05-01,2019,5,17,12.029361,17.0443749999668,0.0423622628802473,274.262970441
2019-06-01,2019,6,17,12.3421,19.93223437500125,0.04286506735030912,218.51528165
2019-07-01,2019,7,17,11.340409,17.6636874999885,0.04336787182037095,198.18550139400003
2019-08-01,2019,8,17,6.6252728,13.116562500001097,0.043870676290432765,107.42786056899999
2019-09-01,2019,9,17,8.150207,11.039812499998698,0.0443734807604946,67.32978025599999
2019-10-01,2019,10,17,7.7316136,10.4577812499984,0.044876285230556416,131.54086893299998
2019-11-01,2019,11,17,8.872632,11.948093750001151,0.04537908970061825,148.69083101
2019-12-01,2019,12,17,7.72469,10.6724999999995,0.04588189417068008,132.191184609
2018-01-01,2018,1,18,46.520123,46.65937500000171,0.16345642400000002,49.0
2018-02-01,2018,2,18,38.64742,39.6000000000006,0.16436657925,0.0
2018-03-01,2018,3,18,51.053196,41.4250000000025,0.16527673450000002,158.0
2018-04-01,2018,4,18,61.75357,59.72031249999135,0.16618688974999998,319.0
2018-05-01,2018,5,18,54.474773,63.5656249999962,0.167097045,393.0
2018-06-01,2018,6,18,50.64211,50.96562500000024,0.16800720025000002,171.0
2018-07-01,2018,7,18,54.494007,53.8343749999987,0.1689173555,229.0
2018-08-01,2018,8,18,57.323456,55.3562499998839,0.16982751075,250.0
2018-09-01,2018,9,18,54.877537,93.5496875000214,0.170737666,339.0
2018-10-01,2018,10,18,54.58352,84.05542544006241,0.17164782125,244.0
2018-11-01,2018,11,18,57.517963,75.67176728219691,0.1725579765,279.0
2018-12-01,2018,12,18,44.356754,53.274682486631,0.17346813175,31.0
2019-01-01,2019,1,18,46.524845,40.8941622103387,0.174378287,55.0
2019-02-01,2019,2,18,44.381115,36.248328877005356,0.17543752719613415,18.0
2019-03-01,2019,3,18,42.685654,35.8805425579322,0.17649676739226836,94.0
2019-04-01,2019,4,18,58.57275,54.04505208333335,0.17755600758840254,282.0
2019-05-01,2019,5,18,54.241608,74.53541666666659,0.17861524778453675,520.0
2019-06-01,2019,6,18,49.692593,65.52421875,0.17967448798067093,224.0
2019-07-01,2019,7,18,57.57652,51.2234375,0.1807337281768051,233.0
2019-08-01,2019,8,18,51.8132,39.8833333333333,0.1817929683729393,128.0
2019-09-01,2019,9,18,56.720436,61.5393229166667,0.18285220856907347,380.0
2019-10-01,2019,10,18,63.53199,72.83229166666659,0.18391144876520768,333.0
2019-11-01,2019,11,18,55.966408,59.66512784090909,0.18497068896134186,146.0
2019-12-01,2019,12,18,44.449764,49.971875,0.18602992915747604,25.0
2018-01-01,2018,1,19,5.2682505,6.5316291666666695,0.018984501,116.8790797148
2018-02-01,2018,2,19,3.8188035,2.711222916666665,0.01902115941666667,83.0854203248
2018-03-01,2018,3,19,11.841467,2.94719166666667,0.01905781783333333,178.473115884
2018-04-01,2018,4,19,7.5538836,30.2407951388889,0.01909447625,268.07484050880004
2018-05-01,2018,5,19,7.3716693,28.5857694444444,0.019131134666666667,249.59690205099997
2018-06-01,2018,6,19,4.0592895,8.340320833333335,0.01916779308333334,81.02494926279999
2018-07-01,2018,7,19,4.462348,5.91021666666667,0.0192044515,72.4452970996
2018-08-01,2018,8,19,4.7539496,3.2917229166666697,0.019241109916666662,36.108442014
2018-09-01,2018,9,19,4.007839,3.099686458333335,0.01927776833333333,100.9596811056
2018-10-01,2018,10,19,6.923213,17.1447958333333,0.019314426750000002,214.6717534792
2018-11-01,2018,11,19,7.0490336,17.460285069444453,0.019351085166666667,141.4564056864
2018-12-01,2018,12,19,4.7653913,4.72971041666667,0.019387743583333332,31.262949245200005
2019-01-01,2019,1,19,5.6861176,1.6477812500000302,0.019424402,43.0431738568
2019-02-01,2019,2,19,5.162045,1.85913281250002,0.0194653196549008,138.9673622816
2019-03-01,2019,3,19,8.820377,11.420375000005901,0.01950623730980161,304.4740796708
2019-04-01,2019,4,19,11.841467,18.121656250003852,0.019547154964702416,179.543152018
2019-05-01,2019,5,19,11.8409605,9.62137500000022,0.019588072619603214,181.593079662
2019-06-01,2019,6,19,4.8306317,7.116062500000496,0.019628990274504026,30.4274420052
2019-07-01,2019,7,19,4.6870494,4.04753749999991,0.01966990792940484,46.6948042868
2019-08-01,2019,8,19,2.6430635,1.92958333333343,0.01971082558430564,67.0422246292
2019-09-01,2019,9,19,2.6430635,3.0855,0.019751743239206445,66.8151666828
2019-10-01,2019,10,19,12.0188465,4.17509375000147,0.01979266089410725,189.4272390564
2019-11-01,2019,11,19,10.69913,7.1509625000004124,0.01983357854900805,171.6400941068
2019-12-01,2019,12,19,5.23345,3.70125000000062,0.01987449620390886,62.701137617200004
2018-01-01,2018,1,20,125.57772,89.18687499999879,0.06404019700000001,137.4127461574
2018-02-01,2018,2,20,88.85999,48.634375000004816,0.06421768550000001,16.6558407936
2018-03-01,2018,3,20,176.1966,94.7000000000067,0.064395174,187.4875770226
2018-04-01,2018,4,20,173.36948,122.0798437499995,0.0645726625,180.9181054828
2018-05-01,2018,5,20,203.4202,241.17187500001702,0.06475015099999999,274.7501579439999
2018-06-01,2018,6,20,121.36394,76.63500000000616,0.06492763950000001,109.35055135430001
2018-07-01,2018,7,20,113.67343,42.9125000000018,0.06510512800000001,85.6526721239
2018-08-01,2018,8,20,125.57772,42.637500000001104,0.0652826165,138.3617187552
2018-09-01,2018,9,20,193.06194,102.0312500000025,0.065460105,285.637761999
2018-10-01,2018,10,20,210.55365,262.357500000004,0.06563759350000001,356.38123976199995
2018-11-01,2018,11,20,164.18802,178.94078125004398,0.065815082,222.9693433455
2018-12-01,2018,12,20,88.85999,58.2,0.0659925705,17.767117119399995
2019-01-01,2019,1,20,123.01086,50.4,0.066170059,115.1473784992
2019-02-01,2019,2,20,84.492966,51.77023437499243,0.06637012239881959,42.6058752876
2019-03-01,2019,3,20,170.33626,50.0,0.06657018579763918,198.0454011388
2019-04-01,2019,4,20,213.59534,69.47520312500191,0.06677024919645877,297.38698229849996
2019-05-01,2019,5,20,192.02884,71.5805312500156,0.06697031259527837,290.53903721630013
2019-06-01,2019,6,20,95.606766,68.353406250001,0.06717037599409796,63.822009344100024
2019-07-01,2019,7,20,111.987434,51.5162500000012,0.06737043939291755,78.66762043930001
2019-08-01,2019,8,20,138.0206,49.693749999996214,0.06757050279173714,161.08193687230002
2019-09-01,2019,9,20,186.34282,48.361093749999846,0.06777056619055673,266.4673381302
2019-10-01,2019,10,20,213.16087,78.1835000000149,0.06797062958937633,306.9564591066
2019-11-01,2019,11,20,208.70003,76.41698437500399,0.06817069298819592,253.4599984184
2019-12-01,2019,12,20,168.01239,62.7920624999822,0.06837075638701551,250.2935153047
2018-01-01,2018,1,21,10.96574,7.0,0.039302541,119.0
2018-02-01,2018,2,21,8.101155,7.68,0.039575272333333335,61.87
2018-03-01,2018,3,21,10.22985,8.34,0.03984800366666666,202.67
2018-04-01,2018,4,21,8.624581,9.93,0.040120735000000005,91.25
2018-05-01,2018,5,21,9.271365,9.3,0.040393466333333336,96.21
2018-06-01,2018,6,21,8.247741,12.28,0.04066619766666667,70.0
2018-07-01,2018,7,21,6.246217,10.92,0.040938929,36.0
2018-08-01,2018,8,21,6.440819,7.64,0.04121166033333334,24.0
2018-09-01,2018,9,21,6.401518,4.85,0.04148439166666667,35.0
2018-10-01,2018,10,21,8.253487,7.09,0.041757123,71.0
2018-11-01,2018,11,21,10.290659,10.84,0.04202985433333334,209.17
2018-12-01,2018,12,21,10.087944,12.0,0.04230258566666667,78.83
2019-01-01,2019,1,21,7.006936,7.3,0.042575317,0.0
2019-02-01,2019,2,21,8.247741,8.09,0.04289761740955643,70.0
2019-03-01,2019,3,21,9.42313,8.79,0.043219917819112864,105.92
2019-04-01,2019,4,21,10.4480095,9.98,0.043542218228669285,124.17
2019-05-01,2019,5,21,11.341634,9.31,0.04386451863822572,145.92
2019-06-01,2019,6,21,7.006936,11.66,0.04418681904778215,0.0
2019-07-01,2019,7,21,7.006936,11.36,0.044509119457338576,0.0
2019-08-01,2019,8,21,7.006936,7.5,0.044831419866895005,0.0
2019-09-01,2019,9,21,7.006936,4.93,0.04515372027645143,0.0
2019-10-01,2019,10,21,7.248113,6.41,0.04547602068600787,69.0
2019-11-01,2019,11,21,9.967611,10.6,0.045798321095564296,41.79
2019-12-01,2019,12,21,10.357889,11.7,0.04612062150512072,115.21
2018-01-01,2018,1,22,161.34012,33.819343750004805,0.023241324,112.8
2018-02-01,2018,2,22,54.24779,23.830175000000402,0.023316924416666662,0.0
2018-03-01,2018,3,22,161.34012,22.68462812500081,0.02339252483333333,114.0
2018-04-01,2018,4,22,387.23233,148.5369223958335,0.02346812525,295.0
2018-05-01,2018,5,22,460.03336,295.1613875,0.023543725666666668,341.8
2018-06-01,2018,6,22,512.39764,532.2626375,0.023619326083333333,519.5
2018-07-01,2018,7,22,487.32135,486.324429166667,0.023694926499999998,368.8
2018-08-01,2018,8,22,470.66797,430.711,0.023770526916666663,359.0
2018-09-01,2018,9,22,148.96597,206.8885156250475,0.02384612733333333,148.0
2018-10-01,2018,10,22,267.75378,226.71809062504502,0.02392172775,283.0
2018-11-01,2018,11,22,108.3643,140.1236,0.023997328166666658,90.5
2018-12-01,2018,12,22,56.064384,73.40684062501721,0.02407292858333333,9.0
2019-01-01,2019,1,22,54.24779,45.351000000000006,0.024148529,0.0
2019-02-01,2019,2,22,54.24779,24.013462500001502,0.02423422145120711,0.0
2019-03-01,2019,3,22,197.96793,27.8625,0.02431991390241422,156.60000000000005
2019-04-01,2019,4,22,471.38733,29.6953750000021,0.02440560635362133,323.6
2019-05-01,2019,5,22,495.19034,275.136890624469,0.02449129880482844,318.5
2019-06-01,2019,6,22,350.75717,394.07756250008146,0.02457699125603555,240.8
2019-07-01,2019,7,22,274.75992,351.850662500049,0.024662683707242655,188.6
2019-08-01,2019,8,22,518.1801,430.711,0.02474837615844977,269.70000000000005
2019-09-01,2019,9,22,370.51807,213.08637499997548,0.02483406860965688,232.0
2019-10-01,2019,10,22,370.51807,273.08299999999997,0.02491976106086399,232.7
2019-11-01,2019,11,22,280.52798,257.600000000018,0.025005453512071098,172.0
2019-12-01,2019,12,22,204.70587,55.508,0.02509114596327821,135.5
2018-01-01,2018,1,23,61.42459,66.69,0.042937062000000005,85.46
2018-02-01,2018,2,23,71.013824,20.93,0.04316719916666667,115.54
2018-03-01,2018,3,23,30.684967,47.96,0.043397336333333335,0.0
2018-04-01,2018,4,23,118.14916,213.45,0.0436274735,179.79
2018-05-01,2018,5,23,148.0745,351.26,0.04385761066666667,386.21
2018-06-01,2018,6,23,174.36852,369.97,0.044087747833333336,353.0
2018-07-01,2018,7,23,181.95357,340.47,0.044317885,423.33
2018-08-01,2018,8,23,147.3408,325.66,0.04454802216666666,307.79
2018-09-01,2018,9,23,146.84785,180.48,0.04477815933333333,335.88
2018-10-01,2018,10,23,171.29942,163.84,0.0450082965,409.0
2018-11-01,2018,11,23,85.54519,138.92,0.04523843366666667,111.0
2018-12-01,2018,12,23,38.852333,48.98,0.04546857083333333,12.0
2019-01-01,2019,1,23,37.218147,15.13,0.045698708,19.0
2019-02-01,2019,2,23,38.94009,14.31,0.04596591443970675,7.0
2019-03-01,2019,3,23,37.218147,21.12,0.046233120879413496,19.0
2019-04-01,2019,4,23,100.94683,122.77,0.04650032731912025,162.0
2019-05-01,2019,5,23,181.95357,251.96,0.046767533758826994,421.0
2019-06-01,2019,6,23,143.93953,298.09,0.047034740198533743,361.62
2019-07-01,2019,7,23,126.977615,259.34,0.0473019466382405,288.38
2019-08-01,2019,8,23,174.36852,185.05,0.04756915307794725,352.42
2019-09-01,2019,9,23,105.64901,109.27,0.047836359517654005,245.58
2019-10-01,2019,10,23,128.98767,127.42,0.04810356595736075,203.0
2019-11-01,2019,11,23,129.65471,159.01,0.048370772397067496,196.0
2019-12-01,2019,12,23,85.54519,85.78,0.04863797883677425,109.0
2018-01-01,2018,1,24,15.7281475,18.221387499993803,0.14872518,87.6156084012
2018-02-01,2018,2,24,10.544327,13.4162031250005,0.149878785,58.992578254799994
2018-03-01,2018,3,24,18.826103,12.836600000000999,0.15103239000000002,228.34554549600003
2018-04-01,2018,4,24,17.973555,30.08940625000195,0.15218599500000002,213.5653935616
2018-05-01,2018,5,24,19.739395,23.008487500002108,0.15333960000000002,120.84702342879999
2018-06-01,2018,6,24,12.690059,15.155012500000998,0.15449320500000002,82.14890714200001
2018-07-01,2018,7,24,11.602534,10.6455000000007,0.15564681000000002,64.00963136000001
2018-08-01,2018,8,24,11.652673,8.89050000000007,0.156800415,69.4562769984
2018-09-01,2018,9,24,19.139635,10.7706437500005,0.15795402,180.7762807304
2018-10-01,2018,10,24,39.74799,73.7204937499734,0.159107625,542.2117558572002
2018-11-01,2018,11,24,15.775733,30.20854687500145,0.16026123,198.6121336476
2018-12-01,2018,12,24,11.100235,17.426,0.161414835,14.238166309600002
2019-01-01,2019,1,24,11.557155,13.5908750000001,0.16256844,37.2364289328
2019-02-01,2019,2,24,11.100235,10.881937500000351,0.16394405665611847,14.709012785599999
2019-03-01,2019,3,24,14.1780615,10.607999999999999,0.16531967331223696,98.42611777959999
2019-04-01,2019,4,24,21.845505,14.488156249997498,0.16669528996835542,310.00722352
2019-05-01,2019,5,24,23.069836,18.772814935065,0.1680709066244739,262.59949977200006
2019-06-01,2019,6,24,15.7281475,16.213361317254297,0.16944652328059234,87.0251453136
2019-07-01,2019,7,24,11.782314,13.6539076994435,0.17082213993671086,50.2281384992
2019-08-01,2019,8,24,11.115336,10.0273291666667,0.17219775659282932,18.2191776024
2019-09-01,2019,9,24,23.069836,9.428258333333329,0.1735733732489478,262.28597330919996
2019-10-01,2019,10,24,18.934803,21.1035864583333,0.17494898990506627,292.92846440080007
2019-11-01,2019,11,24,23.302351,22.16518020833335,0.17632460656118476,266.9323356048
2019-12-01,2019,12,24,15.7281475,14.991,0.17770022321730322,87.3141211384
2018-01-01,2018,1,25,7.277316,7.5,0.055072368,19.0
2018-02-01,2018,2,25,5.426854,5.18,0.0554101055,0.0
2018-03-01,2018,3,25,6.8390517,5.56,0.055747843,13.0
2018-04-01,2018,4,25,8.558435,12.68,0.056085580499999996,74.5
2018-05-01,2018,5,25,10.223806,20.9,0.056423318,269.5
2018-06-01,2018,6,25,10.00322,8.96,0.0567610555,85.0
2018-07-01,2018,7,25,7.2449884,6.71,0.057098792999999995,28.0
2018-08-01,2018,8,25,5.426854,5.52,0.0574365305,0.0
2018-09-01,2018,9,25,5.7146664,8.93,0.057774268,5.0
2018-10-01,2018,10,25,11.429397,15.58,0.0581120055,182.92
2018-11-01,2018,11,25,8.870354,11.55,0.058449743,647.58
2018-12-01,2018,12,25,8.071639,7.4,0.0587874805,32.5
2019-01-01,2019,1,25,5.426854,5.94,0.059125218,0.0
2019-02-01,2019,2,25,5.426854,4.1,0.05952077297359616,0.0
2019-03-01,2019,3,25,5.426854,5.96,0.05991632794719232,0.0
2019-04-01,2019,4,25,7.2869105,12.74,0.06031188292078848,23.0
2019-05-01,2019,5,25,9.122536,13.07,0.06070743789438465,76.0
2019-06-01,2019,6,25,8.610293,12.13,0.06110299286798083,352.0
2019-07-01,2019,7,25,5.4735794,6.1,0.061498547841576975,3.0
2019-08-01,2019,8,25,5.4288354,4.92,0.06189410281517315,2.0
2019-09-01,2019,9,25,5.426854,5.62,0.06228965778876931,0.0
2019-10-01,2019,10,25,8.273646,7.05,0.06268521276236548,37.0
2019-11-01,2019,11,25,10.115624,7.65,0.06308076773596162,268.64
2019-12-01,2019,12,25,11.429397,5.52,0.0634763227095578,183.06
2018-01-01,2018,1,26,0.010099796,32.83,0.06290069999999999,175.0
2018-02-01,2018,2,26,0.010139866,16.94,0.06313559608333333,62.04
2018-03-01,2018,3,26,0.010048587,35.38,0.06337049216666665,86.33
2018-04-01,2018,4,26,0.010039602,135.77,0.06360538824999999,388.47
2018-05-01,2018,5,26,0.010032205,135.2,0.06384028433333333,244.54
2018-06-01,2018,6,26,0.010177811,58.05,0.06407518041666665,179.58
2018-07-01,2018,7,26,0.010144089,32.14,0.06431007650000001,151.71
2018-08-01,2018,8,26,0.010048587,18.62,0.06454497258333332,83.29
2018-09-01,2018,9,26,0.009855274,21.87,0.06477986866666666,28.0
2018-10-01,2018,10,26,0.010291382,985.06,0.06501476475,209.33
2018-11-01,2018,11,26,0.010085007,296.6,0.06524966083333332,623.67
2018-12-01,2018,12,26,0.01031165,49.43,0.06548455691666666,166.0
2019-01-01,2019,1,26,0.010661683,23.83,0.065719453,5.0
2019-02-01,2019,2,26,0.009995633,10.5,0.06598718655073532,23.0
2019-03-01,2019,3,26,0.0100256335,13.76,0.06625492010147065,59.71
2019-04-01,2019,4,26,0.010731351,110.06,0.06652265365220596,193.79
2019-05-01,2019,5,26,0.010035836,54.6,0.06679038720294128,269.5
2019-06-01,2019,6,26,0.010291382,70.85,0.0670581207536766,220.62
2019-07-01,2019,7,26,0.010046829,20.55,0.06732585430441193,107.54
2019-08-01,2019,8,26,0.010059172,10.32,0.06759358785514727,62.83
2019-09-01,2019,9,26,0.010661683,28.97,0.06786132140588258,3.0
2019-10-01,2019,10,26,0.010291382,64.27,0.06812905495661789,214.83
2019-11-01,2019,11,26,0.010094668,72.59,0.06839678850735323,299.04
2019-12-01,2019,12,26,0.010039602,45.83,0.06866452205808854,387.13
2018-01-01,2018,1,27,15.364563,12.51,0.042431863,156.56
2018-02-01,2018,2,27,12.908043,10.83,0.04250850125,47.54
2018-03-01,2018,3,27,16.085482,13.6,0.0425851395,122.71
2018-04-01,2018,4,27,15.778762,43.99,0.042661777750000004,107.15
2018-05-01,2018,5,27,17.624348,11.7,0.042738416,131.34
2018-06-01,2018,6,27,13.62858,14.28,0.04281505425,52.82
2018-07-01,2018,7,27,14.500735,10.8,0.0428916925,43.76
2018-08-01,2018,8,27,10.003978,9.24,0.042968330750000006,37.2
2018-09-01,2018,9,27,10.008692,9.36,0.043044969,28.99
2018-10-01,2018,10,27,17.445435,70.76,0.04312160725,70.28
2018-11-01,2018,11,27,22.789873,22.93,0.0431982455,367.09
2018-12-01,2018,12,27,15.384401,8.52,0.04327488375000002,114.09
2019-01-01,2019,1,27,12.156734,6.44,0.043351522,39.98
2019-02-01,2019,2,27,13.281273,4.52,0.043436939408163296,50.17
2019-03-01,2019,3,27,8.576058,4.94,0.04352235681632658,7.0
2019-04-01,2019,4,27,14.860948,12.01,0.04360777422448986,56.69
2019-05-01,2019,5,27,15.384401,6.88,0.04369319163265317,118.44
2019-06-01,2019,6,27,13.642162,13.49,0.043778609040816464,137.39
2019-07-01,2019,7,27,8.21906,6.76,0.043864026448979736,23.63
2019-08-01,2019,8,27,9.79397,4.61,0.043949443857143035,34.96
2019-09-01,2019,9,27,8.13313,5.08,0.04403486126530634,25.7
2019-10-01,2019,10,27,11.8608,9.5,0.04412027867346962,166.4
2019-11-01,2019,11,27,13.487746,13.63,0.04420569608163289,94.53
2019-12-01,2019,12,27,12.656767,13.3,0.0442911134897962,188.8
2018-01-01,2018,1,28,79.65312,62.4076250000068,0.056044663,165.0
2018-02-01,2018,2,28,26.568918,23.3303125000003,0.05621630783333333,0.0
2018-03-01,2018,3,28,36.76186,17.7158125,0.05638795266666665,26.0
2018-04-01,2018,4,28,54.689293,18.65396875,0.0565595975,73.0
2018-05-01,2018,5,28,118.792076,76.325,0.05673124233333333,386.0
2018-06-01,2018,6,28,165.53835,81.46110416666664,0.056902887166666666,430.0
2018-07-01,2018,7,28,147.32983,95.0625416666666,0.057074532,480.0
2018-08-01,2018,8,28,126.3537,72.1898125,0.05724617683333332,324.0
2018-09-01,2018,9,28,136.66869,83.16151041666666,0.05741782166666666,665.0
2018-10-01,2018,10,28,99.79807,87.15214583333332,0.057589466499999985,275.0
2018-11-01,2018,11,28,134.06305,150.06077777778802,0.05776111133333332,687.8
2018-12-01,2018,12,28,77.229515,52.637875,0.05793275616666666,188.0
2019-01-01,2019,1,28,38.973293,22.1760000000004,0.058104400999999986,2.0
2019-02-01,2019,2,28,26.568918,16.73068750000015,0.05829853162936305,0.0
2019-03-01,2019,3,28,47.64522,14.7188749999997,0.058492662258726125,51.0
2019-04-01,2019,4,28,148.16031,18.15800000000125,0.05868679288808917,421.0
2019-05-01,2019,5,28,119.720116,118.355375000034,0.058880923517452236,402.0
2019-06-01,2019,6,28,99.79807,90.52690625001979,0.0590750541468153,277.0
2019-07-01,2019,7,28,116.38794,95.8763749999024,0.05926918477617836,382.0
2019-08-01,2019,8,28,139.9893,77.8838333333333,0.05946331540554142,491.0
2019-09-01,2019,9,28,129.69577,87.52066666662711,0.059657446034904485,378.0
2019-10-01,2019,10,28,161.12784,99.3227291666666,0.05985157666426754,418.0
2019-11-01,2019,11,28,139.2519,139.2000000000425,0.0600457072936306,492.0
2019-12-01,2019,12,28,82.82863,55.911416666666696,0.06023983792299367,262.0
2018-01-01,2018,1,29,59.167637,56.11,0.016089459,687.48
2018-02-01,2018,2,29,59.478912,55.53,0.016162291333333342,679.51
2018-03-01,2018,3,29,60.68385,53.2,0.01623512366666667,520.66
2018-04-01,2018,4,29,60.480507,59.2,0.016307956000000002,509.87
2018-05-01,2018,5,29,64.1,62.43,0.01638078833333333,860.42
2018-06-01,2018,6,29,58.590015,60.96,0.01645362066666667,1085.27
2018-07-01,2018,7,29,59.66059,62.93,0.016526453,760.25
2018-08-01,2018,8,29,54.597847,68.22,0.01659928533333333,916.31
2018-09-01,2018,9,29,58.590015,60.18,0.01667211766666667,1084.85
2018-10-01,2018,10,29,58.531487,54.85,0.01674495,486.77
2018-11-01,2018,11,29,53.865208,62.02,0.01681778233333333,798.35
2018-12-01,2018,12,29,56.458584,54.75,0.01689061466666666,1153.58
2019-01-01,2019,1,29,58.07887,57.01,0.016963447,453.94
2019-02-01,2019,2,29,53.471184,56.04,0.017047216408601542,230.77
2019-03-01,2019,3,29,59.678005,52.89,0.01713098581720308,548.43
2019-04-01,2019,4,29,56.257404,58.77,0.01721475522580462,645.9
2019-05-01,2019,5,29,56.48306,62.2,0.01729852463440616,654.2
2019-06-01,2019,6,29,56.714214,59.39,0.017382294043007698,726.6
2019-07-01,2019,7,29,59.730072,62.45,0.01746606345160924,835.48
2019-08-01,2019,8,29,64.1,67.34,0.017549832860210782,861.22
2019-09-01,2019,9,29,57.173233,60.49,0.017633602268812318,1048.02
2019-10-01,2019,10,29,54.656414,56.31,0.017717371677413857,1416.42
2019-11-01,2019,11,29,58.034855,61.37,0.0178011410860154,1032.96
2019-12-01,2019,12,29,61.605106,55.91,0.017884910494616938,620.01
2018-01-01,2018,1,30,6.9385114,20.5358333333333,0.030510278999999998,185.57953651
2018-02-01,2018,2,30,10.887898,14.025,0.030608347916666664,276.546641893
2018-03-01,2018,3,30,7.4797745,5.07920833333333,0.03070641683333333,234.02284814720002
2018-04-01,2018,4,30,9.867486,7.31358333333333,0.030804485750000006,265.9243659178
2018-05-01,2018,5,30,7.6632085,10.92,0.03090255466666666,213.6931292382
2018-06-01,2018,6,30,3.629983,3.9682916666666648,0.03100062358333333,83.4082426132
2018-07-01,2018,7,30,4.017395,3.068,0.0310986925,44.4818510838
2018-08-01,2018,8,30,4.033944,2.51,0.031196761416666663,50.85177025300001
2018-09-01,2018,9,30,3.7677095,2.55975,0.03129483033333333,94.8686903608
2018-10-01,2018,10,30,16.811522,3.78875,0.031392899249999995,364.15357698580004
2018-11-01,2018,11,30,20.576937,23.32223958333335,0.03149096816666667,631.1242199986
2018-12-01,2018,12,30,3.66108,11.66,0.031589037083333334,78.3168500244
2019-01-01,2019,1,30,4.1878843,3.38575,0.031687106,103.960231745
2019-02-01,2019,2,30,7.5280046,3.2875833333333304,0.03179821681580873,171.66131463419995
2019-03-01,2019,3,30,7.4774666,5.412875,0.03190932763161746,225.4828638896
2019-04-01,2019,4,30,16.829845,16.880572916666697,0.032020438447426185,384.4644989707999
2019-05-01,2019,5,30,7.183505,10.28125,0.032131549263234915,200.1248007992
2019-06-01,2019,6,30,4.9819,8.123402173913044,0.03224266007904365,23.0362978324
2019-07-01,2019,7,30,3.9061034,2.758,0.03235377089485239,33.5913225054
2019-08-01,2019,8,30,3.6430597,3.5200833333333303,0.03246488171066112,0.7732465488
2019-09-01,2019,9,30,3.6057398,3.0163333333333338,0.03257599252646985,94.6044832284
2019-10-01,2019,10,30,10.985093,4.11941666666667,0.03268710334227858,273.71547529679987
2019-11-01,2019,11,30,20.576937,19.4338541666667,0.03279821415808731,642.5807653183999
2019-12-01,2019,12,30,10.806683,20.26,0.032909324973896044,327.922637897
2018-01-01,2018,1,31,6.8725257,9.85500000000006,0.025759186,164.29999999999995
2018-02-01,2018,2,31,6.8831096,6.78125000000015,0.02582577266666667,174.6
